16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/30/2024,1,19,0,0,20,1,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/1/2024,1,0,0,0,1,1,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/2/2024,1,0,0,0,1,1,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/3/2024,1,0,0,0,1,1,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/4/2024,1,0,0,0,1,1,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/5/2024,1,0,0,0,1,1,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/6/2024,1,0,0,0,1,11,12/6/2024 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/7/2024,1,1,0,0,11,10,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/8/2024,1,1,0,0,10,9,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/9/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/10/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/11/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/12/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/13/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/14/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/15/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/16/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/17/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/18/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/19/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
